ja,en
なんかちょっとあの普通のバックパックだ から ちょっと肩が痛い。,It's just a regular backpack so my shoulders hurt a bit.
ちょっと腰が痛いけど,My back hurts a little
足は大丈夫です。,My legs are fine.
まだ歩けます。,I can still walk.
へえ、大きいね。,"Wow, that's big."
ここですよ。,It's here.
このエリア多分これ全部見 たらめっちゃ時間がかかると思いますよ。,I think it would take a really long time to see everything in this area.
ほら、 めっちゃ大きくて、 今私たちはここにいますね。,"Look, it's really big and here we are now."
これを全部見 て 回れるけど、 もう今日はここだけちょっとちょっと中に 入ってみましょう。,"You can look around and see all of this, but for today let's just take a quick look inside this one."
あ、でも大きいね。,"Ah, but it's big."
ちょっとだけだけど大きいね。,"It's a little big, but it's big."
ああ、これが東福寺。,"Ah, this is Tofukuji Temple."
ほら、 なんか前に来た時はあの、 え、紅葉の時に来ました。,"You see, the last time I came here, well, I came during the autumn leaves season."
だから全然雰囲気が違いますね,So the atmosphere is completely different.
。,.
すごい。,amazing.
公葉の時に来たらめっちゃ人がいて 中に入れなかったんですけど、今はあまり人がいませんね。,"When I came here during Koba, there were so many people that I couldn't get in, but now there aren't many people there."
こんな感じです。,It looks like this.
ほら、広い。,"See, it's spacious."
大きいね。,It's big.
すごい。,amazing.
やっぱり京都は紅葉とか桜の季節が本当に一番混みますね。,Kyoto is really busiest during the autumn foliage and cherry blossom seasons.
あ、でもさっきよりは疲れてますよ。,"Ah, but I'm more tired than before."
でも まだ大丈夫。,But it's still okay.
ええ、すごいな。,"Yeah, that's amazing."
大きいですね。,It's big.
ああ、見 て。,"Oh, look."
前、ああ、あの、1番上にあの登り ました。,"Before, ah, um, I climbed to the top."
なんか前に行った時、あの、ここ が開いていてラッキーだったんですよ。,"When I went there the other day, I was lucky that this place was open."
そう、今は上に登ることができないんです けど、今日ね、昨年かな?昨年はい。,"Yes, I can't climb up now, but today, I think last year? Yes, last year."
上に,On top
登ることができましたね。,You were able to climb it.
すごく古いん ですよね。,"It's really old, isn't it?"
うん。,Yeah.
いや、ここは歴史を感じられますよ。,"Well, you can really feel the history here."
そう 。,yes .
今はこの中に入ることができませんね。,You can't get in here right now.
はい。,yes.
うわ、すごいな。,"Wow, that's amazing."
ほら、もうなんか 木が木がすごく大きくて古くてね。,"You see, the trees are really big and old."
木を 見ると 分かりますよ。,You can tell by looking at the tree.
歴史を歴史を感じます。,You can really feel the history.
はい。,yes.
ま、ちょっと大きいけどね。,"Well, it's a little big."
はい。,yes.
ま、簡単に見て回ってまた戻りたい と思います。,"Well, I'll just have a quick look around and then come back."
はい。,yes.
え、 今歩いて 節身節 稲まで来ました。,"Well, I just walked and arrived at the rice plant."
1時間ぐらいかな?京都 駅から。,It's about an hour from Kyoto Station.
うん。,Yeah.
歩いて1時間ぐらいで着き,It takes about an hour to walk there
ますよ。,"Yes, it will."
ああ、もうここからちょっとあの 混んできますね。,"Ah, it's starting to get a little crowded from here on."
もっともっと人が たくさんいます。,There are many more people.
うわあ、すごいね。,"Wow, that's amazing."
ほら 。,See?
この道が多分あの節稲のところですよ。,This road is probably the one that leads to Setsuna.
ここを左に曲がったら節身稲がありますね。,"If you turn left here, you will see the noded rice."
はあ。,Huh.
いや、ちょっと疲れた。,"No, I'm a little tired."
ちょっと疲れたけど、まだ大丈夫。,"I'm a little tired, but still okay."
待ちください。,Please wait.
まだ大丈夫です。,It's still okay.
さあ、せっかくだからちょっと見ましょうか。,"Well, since we're here, let's take a look."
さあ。,here we go.
うわ、すごい。,"Wow, amazing."
もさっきと全然違いますね。,It's completely different from before.
うん。,Yeah.
あとここはやっぱりね、外国の人もたくさんいますね。,And there are a lot of foreigners here too.
お、さ、たくさんいます。,"Oh, there are a lot of them."
あ、綺麗。,"Oh, beautiful."
見て。,Look.
ま、すごい観光地だけど、やっぱりね、建物とか 綺麗ですよね。,"Well, it's a great tourist spot, but the buildings are beautiful, aren't they?"
,#VALUE!
お、またまた雨が降ってきました。,"Oh, it's raining again."
DJI オズモを守らないと。,We have to protect the DJI Osmo.
ちょっと今から傘を差しますね。,I'll put up my umbrella for a bit now.
ちょっと待って。,wait a minute.
はい。,yes.
雨が降ってきたのですごい賑やか。,It started raining so it was very lively.
お店もたくさんあります。,There are also many shops.
屋台もたくさんありますよ。,There are also lots of food stalls.
前はね、ここに家族と来ました。,I came here with my family before.
うわ、すごいな。,"Wow, that's amazing."
ちょっと人がいすぎますね。,There are a bit too many people.
ここ歩くのが大変ですよ。,It's hard to walk here.
ほら、みんな傘さし、傘を差してるから歩くのが大変。,"Look, everyone is carrying an umbrella, so it's hard to walk."
そう。,yes.
ここはいつも屋台があるんですね。,There are always food stalls here.
え、ま、すごい本当に外国人がたくさんいますね、ここは。,"Wow, there really are a lot of foreigners here."
あ、やった。,"Oh, I did it."
でも京都は本当に場所によって全然違いますよ。,But Kyoto really is completely different depending on the area.
場所によって誰もいない場所もありますから。,There are some places where there is no one there.
雨が強くなってきました。,The rain is getting stronger.
はい。,yes.
ダめだ。,No good.
人がいすぎます。,There are too many people.
ちょっとね、あの、中まで行くのをやめました。,"Well, I stopped going inside for a bit."
カメラがあるしね。,There's a camera.
だから傘を使わなきゃいけないけど人がたくさんいるし。,"So I have to use an umbrella, but there are a lot of people."
うん。,Yeah.
,
ま、あと今回は普通の旅行じゃないから、え、やめました。,"Well, this wasn't a normal trip, so, uh, I gave up."
もっと南に行きますよ。,I'll go further south.
いや、でも結構疲れてきたな。,"No, but I'm getting pretty tired."
はい。,yes.
もう 1 時間ちょっと歩いてますからね。,We've been walking for a little over an hour now.
さあ、ま、観光地は終わりましょう。,"Well, that's it for the tourist spots."
今からもっとね、普通じゃ行かない場所に行きます。,"From now on, I'm going to go to more places that people normally don't go to."
ではもっと歩いて南に行きたいと思います。,Now I want to walk further south.
すごいな、本当にたくさん観光客がいますね。,"Wow, there are so many tourists."
これはすごいですよ。,This is amazing.
さ、さ、じゃあ今から左に曲がってもっと南に行きます。,"Okay, so now let's turn left and go further south."
どうぞ。,please.
よし。,Okay.
ま、綺麗ですけどね。,"Well, it's beautiful though."
うん。,Yeah.
綺麗だけどね。,It's beautiful though.
おすすめですよ。,I recommend it.
おすすめ。,recommendation.
おすめだけどね。,I recommend it though.
ちょっと違う旅行をしたいので いらっしゃいませ。,I'd like to try something a little different. Welcome.
ゆっくり,slowly
さ行きましょう。,Let's go.
はい。,yes.
今稲駅です。,This is Imana Station.
なんかあの電車のラインに沿って歩いているからすごい毎回駅を見ますね。,"Since I'm walking along the train tracks, I see the station every time."
うん。,Yeah.
なんか楽しいですよ。,It's kind of fun.
うん。,Yeah.
電車で来るから楽しいね。,It's fun because I come by train.
あ。,a.
いや、なんかあの、新しい経験なので新鮮なんですけど、なんかちょっと寂しい誰かと話したい。,"Well, it's a new experience so it's refreshing, but I feel a bit lonely and want to talk to someone."
[笑い] クレジットでお会計ですね。,[Laughter] You pay by credit card.
お支払い金額を確認し、クレジットカードを読ませてくだレシートをお受け取りください。,"Please confirm the payment amount, swipe your credit card and receive a receipt."
ありがとうございました。,thank you very much.
すいません。,Sorry.
お使いますね。,I'll use it.
今、あの、京都にある国大学という大学を通っています。,I am currently attending a university called Kokudai in Kyoto.
見て、めっちゃ大きい大学だね。,"Look, it's a really big university."
そう、なんか歩いていて、え、この建物は何?って思ったので、え、調べてみたら大学でした。,"Yeah, I was just walking around and I thought, what is this building? So I looked it up and it turned out to be a university."
,
大きいな。,It's big.
めっちゃ大きいですよ。,It's really big.
だから なんか学生もめっちゃたくさんいます。,So there are a lot of students.
そう。,yes.
この建物からはい。,Yes from this building.
たくさん学生が 来ますね。,A lot of students come.
若い人がたくさんいますね。,There are a lot of young people here.
面白い。,interesting.
いや、こんなに節み稲の観光地の 近くにこんな大きい大学があるんですね。,I was surprised to find such a large university so close to the rice planting tourist spot.
う、知らなかった。,"Oh, I didn't know that."
[音楽] すごい。,[MUSIC] Amazing.
うわあ、太陽 晴れてきましたよ。,"Wow, the sun is shining."
うわ。,Wow.
で、今またあの 街の中、街の中からあの川沿いに戻りまし た。,"And now I'm back in the city, back along the river."
見て。,Look.
,
はい。,yes.
川沿いに戻りました。,I returned to the riverside.
ほら、今川の隣を 歩いてます。,"Look, I'm walking next to Imagawa."
うわあ、温かい。,"Wow, it's warm."
いいね。,nice.
誰もいませんよ 。,There's no one here.
人が全然いません。,There are no people at all.
はあ。,Huh.
いや、そう。,"Yes, that's right."
あの、 そう。,"Um, right."
私はあまり歩きません。,I don't walk much.
いつも 大阪にいた時はもっと歩いていたと思い ます。,I think I walked more when I was in Osaka.
ま、自転車に乗ってましたね。,"Well, I was riding a bicycle."
あとよく 大阪の街の中を歩いていました。,I also often walked around the city of Osaka.
でも 名古屋に引っ越してから なんか今車があるから ちょっと面どくさかったらいつもはい。,"But since I moved to Nagoya, I now have a car, so if it's a bit of a hassle, I always say yes."
車 に乗って色々なところに行っていました。,I used to drive to many different places.
うん。,Yeah.
そうだから全然歩いていないんです,That's why I don't walk at all.
よ。,Yo.
で、 あの、筋トレ、筋トレをしているんです けど、 そう、ウェイトトレーニングをするけど、 私はジムで全然カーディオしません。,"So, um, I do strength training, strength training, but, yeah, I do weight training, but I don't do any cardio at the gym."
うん 。,Yeah .
あ、あまりジムでジムでカーディオを するのが好きじゃないんですよ。,"Oh, I don't really like doing cardio at the gym."
気持ちいい。,It feels good.
温かいね。,It's warm.
そう。,yes.
ジムでカーディをするの が好きじゃない。,I don't like doing cardio at the gym.
あの、 ま、外を走ったり友達とスポーツ、 サッカーとかテニスとかしたりするのは 好きです。,"Well, I like running outside and playing sports with friends, like soccer and tennis."
ま、テニスはできませんけど、 ま、外でスポーツをするのが好きです。,"Well, I can't play tennis, but I like playing sports outside."
で もジムの中でカーディオしたくないんです よ。,But I don't want to do cardio in the gym.
だから本当に最近は全然カーディオを していませんでした。,So I really haven't been doing any cardio lately.
そう。,yes.
トレーニング を全然このカーディを歩く、え、 トレーニングを全然していなかったので,"I hadn't done any training at all, so I walked this cardigan."
ちょっとね、できるかなって思っていまし たよ。,I was wondering if I could do it for a bit.
そう、そう、そう。,"Yes, yes, yes."
ちょっと心配 でした。,I was a little worried.
でも歩いてみたら今は大丈夫です ね。,But now when I walk around it's fine.
うん。,Yeah.
あと楽しい。,And it's fun.
なんか景色が、ま 、特に今まだその後で分かりませんけど、 京都は本当に景色が変わります。,"The scenery, well, I still can't really tell right now, but the scenery in Kyoto has really changed."
そう、 ちょっと歩いたら全然人がいなくて住宅街 電車 そう、全然住宅街でまたちょっと歩いたら 大きいお寺があって、あの観光客が たくさんいます。,"Yes, if you walk a little further you'll find a residential area with no people around. Train: Yes, it's a completely residential area, but if you walk a little further you'll come across a large temple with lots of tourists."
で、またちょっと歩い たら誰もいません。,"Then, I walked a little further and there was no one there."
で、またちょっと歩い たらすごくたくさん人がいて、外国人が たくさんいるエリアになりますね。,"Then, if you walk a little further, you'll come to an area with lots of people and foreigners."
だから 楽しいですよ。,That's why it's fun.
で、今大学の近くを歩いて で、大学をのエリアを出て,"So, I'm walking near the university now, and I'm leaving the university area."
少し、ま、普通の道をまっすぐ歩いて今 川沿い、誰もいない川沿いですね。,"I walked straight down a normal road for a bit and now I'm along a river, a deserted river."
歌を歌うこともできますよ。,You can also sing a song.
本当に誰もい ません。,There is really no one there.
ほら 見て。,"Look, look."
誰もいません。,There is no one here.
そうでタイミングよく雨が止みましたね。,So the rain stopped just in time.
そう、雨が降っていたらちょっとこの カメラが壊れてしまいますからね。,"Yes, if it rains, this camera will break down."
ラッキー。,lucky.
はい。,yes.
そうだからうん。,"That's right, yeah."
めっちゃいい機会 。,What a great opportunity.
あ、マイクを叩いちゃった。,"Oh, I hit the microphone."
めっちゃ いい機会です。,This is a really good opportunity.
そう。,yes.
あの 、やったことがないこと、したことがない ことをするのはめっちゃ大切だと思います 。,"Well, I think it's really important to do things you've never done before."
うん。,Yeah.
で、ま、この、どうして私は京都 から大阪まで 歩こうと思ったか。,"So, why did I decide to walk from Kyoto to Osaka?"
うん。,Yeah.
ま、まずやった,"Well, first I did"
ことがないことをしたかった。,I wanted to do something that had never been done before.
うん。,Yeah.
やっぱ人生は挑戦がないとつまらないと 思います。,I think life is boring without challenges.
私はね、いつも刺激が欲しい、 自由が欲しいです。,I always want excitement and freedom.
で、えー、本当に ちょっとクレイジーなこと、ちょっと誰も しないこと、あまり普通の人がしないこと 、したことがないこと、新しい経験をする と本当に自由を感じます。,"So, um, doing something a little crazy, something that not many people do, something that not many normal people do, something that I've never done, and having a new experience, I feel really free."
で、新しいこと をするとすごく気持ちがいいですね。,And it feels really good to do something new.
うん 。,Yeah .
で、もちろん大変ですよ。,"And, of course, it's hard."
うん。,Yeah.
多分 明日はね、筋肉痛があって足が痛くなると 思いますけど、でも いいと思います。,"I'll probably have muscle pain and my legs will hurt tomorrow, but I think it'll be okay."
はい。,yes.
なんか大変な経験 、苦しい経験は絶対いい経験になります からね。,Any difficult or painful experience can definitely be a good experience.
ちょっと雨が降ってきました。,It's starting to rain a little.
そう、今ね、もう、もう足、足を釣ってい ます。,"Yes, right now, I'm already tying my legs."
ちょっと。,a little bit.
はい。,yes.
い、てててて。,"I, te te te."
あ,a
、 あ、やばい。,", Oh, no."
もう、もう釣ってる。,I'm already catching fish.
あ、 ちょっと休んだ方がいいかもしれませんね 。,"Ah, maybe you should take a break."
ああ、足が釣ると本当に動けませんよね。,"Ah, when your leg is cramped you really can't move."
伸ばしてます。,I'm stretching it.
ちょっと今は YouTube撮ってるのでここで。,"I'm filming a YouTube video for now, so I'll leave it here."
そう 、ここ今ね、マグネットがあるから。,"Yes, there's a magnet here right now."
ああ、いてて。,"Oh, ouch."
ちょっと休憩しましょう。,Let's take a little break.
は、そう。,"Yes, that's right."
で、 えっと、もう1つの理由、もうたくさん 理由があるんですけど、あの、 ま、大変なことをしたり、新しいことを すると絶対何かね、学ぶことができるから 、それは本当に人生ですごくいい経験に なると思います。,"And, um, there's another reason, and there are many other reasons, but, well, when you do something difficult or new, you're sure to learn something, so I think it's a really good experience in life."
うん。,Yeah.
だから、ま、仕事,"So, well, work"
でも 仕事でも、あの、プライベートでも、えー 、新しいこと、何かワクワクすることをし ていきたいなって思っています。,"But, both at work and in my personal life, I would like to do something new, something exciting."
で、まあ 、今は簡単な日本語で話して、あの、日本 語を勉強してる皆さんも、私のチャンネル を見ている皆さんも、え、少しなんか 新しいことを頑張ってね、できたらいいな と 思って、今このチャレンジをしています。,"So, I'm speaking in simple Japanese right now, and I'm taking on this challenge with the hope that all of you who are studying Japanese and watching my channel will try your best to try something new."
うん。,Yeah.
はい。,yes.
なんかちょうど良かった。,It was just right.
今 これは橋かな?多分橋、橋があるから。,"Now, is this a bridge? Probably a bridge, because there is a bridge."
うん。,Yeah.
このカメラに雨が当たらなくてちょうど いいですね。,It's good that the rain doesn't hit this camera.
あと多分あの京都駅を出発し てから まだ休んでいなかったから,"Also, I probably hadn't had a rest since leaving Kyoto Station."
ちょっとここで 休みたいと思います。,I think I'll take a break here for a bit.
ああ、そう。,"Oh, right."
昨日、昨日なんかあの、 えー、プロテインバーをちょっと ここに来る前に買ってきたので、ちょっと それも食べながら はい。,"Yesterday, I bought a protein bar before coming here, so I ate that too."
ちょ、ちょっとだけ休憩しましょう 。,"Hey, let's take a little break."
うん。,Yeah.
ちょっとここで休みます。,I'll take a break here for a bit.
ああ、こが痛いね。,"Ah, this hurts."
やばいなあ。,That's bad.
本当できるかな? 明日が怖いですね。,Can I really do it? I'm scared of tomorrow.
明日なんかすごい筋肉 痛 筋肉痛がもうやばそう。,I'm going to have some really bad muscle pain tomorrow.
それが怖いですね。,That's scary.
あれプロテインバー持ってきたけどどこか だな。,"Oh, I brought a protein bar, but where is it?"
え、ホテルに忘れた。,"Oh, I forgot it at the hotel."
実はまだね、今日 どこに止まるか,"Actually, I still don't know where I'll stop today."
分かりません。,I don't know.
うん。,Yeah.
何もよ、もちろん何も予約してい ませんよ。,"Nothing, of course I haven't made any reservations."
だから ここで寝るかもしれません。,So maybe I'll sleep here.
いや、それは多分無理だね。,"No, that's probably impossible."
無理だけど。,It's impossible though.
今寒いからね。,Because it's cold now.
京都は寒いですよ。,It's cold in Kyoto.
なんか京都、京都はあの大阪や名古屋より ちょっと寒いですよね。,Kyoto is a little colder than Osaka or Nagoya.
あれ全然ない。,That's not there at all.
あったあったった。,"Yes, there it was."
プロテイン バー。,Protein bar.
ああ、そう。,"Oh, right."
まだ朝ご飯ちょっと遅い 朝ご飯を食べて食べたのでまだあまりお腹 が空いてないけど いや、たくさん歩かなきゃいけないからね 。,"It's still a little late for breakfast. I've had breakfast so I'm not very hungry yet, but no, I have to walk a lot."
多分食べた方がいいですね。,Maybe it's better to eat it.
ああ。,ah.
うわあ。,Wow.
なんか本当に今思っていること。,That's really what I'm thinking right now.
あの京都駅を出て今初めて座りました。,This is the first time I've sat down since leaving Kyoto Station.
,
ああ、もう今本当にああね、寝ることが できますよ。,"Ah, I can really go to sleep now."
もう寝られますよ。,You can go to sleep now.
もうああ 、幸せ。,"Ah, I'm so happy."
気持ちいい。,It feels good.
そう。,yes.
座っていることが気持ちいい。,It feels good to sit.
はい、いただきます。,"Yes, thank you."
うん。,Yeah.
最高じゃないですか?誰もいません。,Isn't that great? There's no one here.
前に 川があります。,There is a river in front of you.
特別な経験ですよ。,It's a special experience.
うん。,Yeah.
皆さんもできますからね。,You can do it too.
もし ね、日本に来て、ま、天気が良かったら めっちゃいい経験ができると思います。,"If you come to Japan and the weather is nice, I think you'll have a great experience."
今日はあまり天気が良くないけど、 多分後で晴れると思いますから。,"The weather isn't very good today, but I think it will probably clear up later."
うん。,Yeah.
,
眠い。,sleepy.
ここにベッドがあったら寝られますよ。,"If there was a bed here, I could sleep."
あ、でもね、まだ本当に長いから こうやって休みながら 行った方がいいですね。,"Ah, but it's still a really long way to go, so it's better to take breaks like this as you go."
うん。,Yeah.
また後で ちょっとその本当に地元の小さいなんか レストランに 行きたいですね。,"Later, I'd like to go to a small, local restaurant."
うん。,Yeah.
れた。,It was.
いや、でも面白いな。,"No, but it's interesting."
うん。,Yeah.
じゃ、ちょっと、まあ、10分ぐらい ここで休憩してまた 歩き始めます。,"Well, let's take a short break here for about 10 minutes and then start walking again."
ちょっと10分間 楽しみたいと思います。,I'd like to have some fun for 10 minutes.
,
[音楽] 荒れてきました。,[MUSIC] It's getting rough.
よし、 まっすぐ、まっすぐ進みます。,"Okay, go straight, go straight."
まっすぐ 歩きます。,Walk straight.
